CREATE DATABASE iai;
USE iai;
CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE
);
CREATE TABLE styles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE,
    cnt INT DEFAULT 0
);
CREATE TABLE beers (
    id INT AUTO_INCREMENT PRIMARY KEY,
    abv DOUBLE,
    ibu DOUBLE,
    name VARCHAR(255) NOT NULL,
    style INT NOT NULL,
    rateavg DOUBLE DEFAULT 0,
    ratesum DOUBLE DEFAULT 0,
    ratecnt INT DEFAULT 0,
    FOREIGN KEY (style) REFERENCES styles(id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);
CREATE TABLE rates (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    beer_id INT NOT NULL,
    value DOUBLE NOT NULL,
    FOREIGN KEY (user_id) REFERENCES users(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (beer_id) REFERENCES beers(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    UNIQUE (user_id, beer_id)
);
INSERT INTO users VALUES(1, "jan_123");
INSERT INTO users VALUES(2, "kasia_m");
INSERT INTO users VALUES(3, "adam_w");
INSERT INTO users VALUES(4, "ola_kr");
INSERT INTO users VALUES(5, "marek90");
INSERT INTO users VALUES(6, "ania_xx");
INSERT INTO users VALUES(7, "tomek_dev");
INSERT INTO users VALUES(8, "paula88");
INSERT INTO users VALUES(9, "krzysiek7");
INSERT INTO users VALUES(10, "gosia_k");
INSERT INTO users VALUES(11, "bartek01");
INSERT INTO users VALUES(12, "ewelina_s");
INSERT INTO users VALUES(13, "piotr_now");
INSERT INTO users VALUES(14, "karolina_r");
INSERT INTO users VALUES(15, "lukaszp");
INSERT INTO users VALUES(16, "dominika_2");
INSERT INTO users VALUES(17, "rafal_dev");
INSERT INTO users VALUES(18, "julia_x");
INSERT INTO users VALUES(19, "michal321");
INSERT INTO users VALUES(20, "alicja_b");
INSERT INTO users VALUES(21, "kuba_w");
INSERT INTO users VALUES(22, "natalia_o");
INSERT INTO users VALUES(23, "patryk07");
INSERT INTO users VALUES(24, "weronika_l");
INSERT INTO users VALUES(25, "szymon12");
INSERT INTO users VALUES(26, "klaudia_5");
INSERT INTO users VALUES(27, "filip_d");
INSERT INTO users VALUES(28, "magda_a");
INSERT INTO users VALUES(29, "sebastian_r");
INSERT INTO users VALUES(30, "justyna_c");
INSERT INTO beers VALUES(579, 4.500000, 32.000000, "The 12th Can™", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(580, 5.500000, 34.000000, "Hilliard's Pils", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(581, 4.900000, 20.000000, "Hilliard's Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(582, 5.500000, 60.000000, "Hilliard's Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(583, 6.600000, 30.000000, "Hilliard's Saison", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(584, 4.200000, 25.000000, "Provision", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(585, 4.700000, 28.000000, "One Nut Brown", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(586, 5.800000, 45.000000, "Hop Farm IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(587, 4.900000, 20.000000, "Double D Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(588, 7.800000, 60.000000, "Festeroo Winter Ale", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(589, 6.300000, 70.000000, "Proxima IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(590, 4.900000, 20.000000, "Double D Blonde (2013)", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(591, 4.800000, 13.000000, "541 American Lager", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(592, 6.500000, 90.000000, "Alphadelic IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(593, 6.500000, 90.000000, "Alphadelic IPA (2011)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(594, 4.900000, 20.000000, "Double D Blonde (2011)", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(595, 5.100000, 40.000000, "Alteration", 26, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(596, 6.000000, 50.000000, "Pale Dog", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(597, 2.700000, 21.000000, "Totally Radler", 54, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(598, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(599, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(600, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(601, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(602, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(603, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(604, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(605, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(606, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(607, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(608, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(609, 3.900000, 20.000000, "Nonstop Hef Hop", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(610, 5.800000, 60.000000, "Rise Up Red", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(611, 5.800000, 35.000000, "Survival Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(612, 6.600000, 75.000000, "Hopworks IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(613, 7.300000, 70.000000, "Abominable Winter Ale", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(614, 6.000000, 60.000000, "Pigwar White India Pale Ale", 51, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(615, 5.800000, 60.000000, "Rise-Up Red (2014)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(616, 7.300000, 70.000000, "Abominable Winter Ale (2012)", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(617, 5.100000, 32.000000, "HUB Lager", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(618, 6.600000, 75.000000, "Hopworks IPA (2012)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(619, 5.100000, 17.000000, "Laka Laka Pineapple", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(620, 6.800000, 90.000000, "Let It Ride IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(621, 6.500000, 22.000000, "Stir Crazy Winter Ale", 3, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(622, 5.000000, 10.000000, "Sweet Yamma Jamma Ale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(623, 4.600000, 27.000000, "Shenanigans Summer Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(624, 6.500000, 80.000000, "Midnight Ryder", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(625, 5.400000, 45.000000, "Day Tripper Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(626, 4.800000, 32.000000, "Oklahoma Suks", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(627, 5.500000, 42.000000, "Power & Light", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(628, 5.900000, 27.000000, "White Rabbit ", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(629, 5.800000, 58.000000, "Tribute", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(630, 7.000000, 75.000000, "Infamous IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(631, 5.500000, 20.000000, "Hijack", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(632, 4.500000, 20.000000, "Jon Boat Coastal Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(633, 6.800000, 55.000000, "I-10 IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(634, 5.300000, 28.000000, "People's Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(635, 5.200000, 18.000000, "House Lager", 71, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(636, 4.800000, 15.000000, "Leisure Time", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(637, 7.200000, 80.000000, "Excess IPL", 72, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(638, 6.700000, 65.000000, "Hoponius Union", 72, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(639, 4.900000, 45.000000, "Calyptra", 72, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(640, 5.500000, 37.000000, "Thunder Ann", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(641, 5.000000, 15.000000, "Weize Guy", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(642, 5.000000, 50.000000, "Fox Tail Gluten Free Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(643, 9.300000, 90.000000, "Hop Box Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(644, 5.200000, 15.000000, "Joseph James American Lager", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(645, 7.500000, 24.000000, "Lewbricator Wheat Dopplebock ", 73, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(646, 5.200000, 16.000000, "Weisse Versa (2012)", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(647, 5.800000, 25.000000, "Mother in Lager", 74, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(648, 5.500000, 40.000000, "Weekend Warrior Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(649, 5.500000, 25.000000, "Karbachtoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(650, 4.700000, 20.000000, "Love Street Summer Seasonal (2014)", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(651, 6.600000, 20.000000, "Barn Burner Saison", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(652, 9.500000, 85.000000, "Rodeo Clown Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(653, 4.900000, 45.000000, "Sympathy for the Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(654, 5.200000, 15.000000, "Weisse Versa", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(655, 6.600000, 70.000000, "Hopadillo India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(656, 5.700000, 19.000000, "KelSo Nut Brown Lager", 40, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(657, 6.000000, 64.000000, "KelSo India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(658, 5.500000, 23.000000, "KelSo Pilsner", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(659, 5.000000, 15.000000, "Peninsula Brewers Reserve (PBR)", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(660, 6.500000, 11.000000, "Cold Smoke Scotch Ale (2007)", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(661, 6.500000, 65.000000, "Double Haul IPA (2009)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(662, 6.500000, 65.000000, "Double Haul IPA (2006)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(663, 5.500000, 50.000000, "Eddy Out Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(664, 6.500000, 65.000000, "Double Haul IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(665, 6.500000, 11.000000, "Cold Smoke Scotch Ale", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(666, 6.000000, 70.000000, "King Street IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(667, 5.700000, 10.000000, "King Street Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(668, 6.300000, 65.000000, "India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(669, 4.800000, 11.000000, "Blackberry Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(670, 4.600000, 18.000000, "Longboard Island Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(671, 4.600000, 18.000000, "Longboard Island Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(672, 4.600000, 18.000000, "Longboard Island Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(673, 4.600000, 18.000000, "Longboard Island Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(674, 4.000000, 9.000000, "Choc Beer (2003)", 67, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(675, 5.400000, 15.000000, "A Slice of Hefen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(676, 7.200000, 100.000000, "Elevated IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(677, 6.600000, 30.000000, "Rumspringa Golden Bock", 75, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(678, 4.800000, 28.000000, "Lancaster German Style Kölsch", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(679, 5.000000, 12.000000, "Laughing Dog Cream Ale", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(680, 4.800000, 9.000000, "Two-One Niner", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(681, 6.400000, 66.000000, "Laughing Dog IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(682, 6.400000, 95.000000, "Madra Allta", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(683, 5.600000, 70.000000, "Duluchan India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(684, 5.200000, 30.000000, "Getaway", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(685, 6.000000, 30.000000, "Farm Girl Saison", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(686, 5.800000, 40.000000, "Adam's Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(687, 5.700000, 42.000000, "American Hero", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(688, 5.200000, 20.000000, "Schweet Ale", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(689, 6.500000, 75.000000, "Irregardless IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(690, 5.700000, 40.000000, "Peach Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(691, 5.700000, 47.000000, "Peacemaker Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(692, 5.800000, 11.000000, "Shotgun Betty", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(693, 6.100000, 30.000000, "Sweet Josie", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(694, 5.900000, 42.000000, "Long Trail IPA", 45, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(695, 4.600000, 30.000000, "Long Trail Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(696, 7.200000, 33.000000, "Double Bag", 26, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(697, 4.000000, 8.000000, "Blackbeary Wheat", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(698, 4.600000, 30.000000, "Long Trail Ale (1)", 26, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(699, 4.600000, 8.000000, "Gose", 33, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(700, 4.800000, 20.000000, "Vermont Pilsner", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(701, 6.200000, 65.000000, "Face Plant IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(702, 5.600000, 55.000000, "Rhino Chasers Pilsner", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(703, 5.200000, 29.000000, "Slow Hand Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(704, 3.800000, 18.000000, "Pub Ale", 69, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(705, 5.100000, 31.000000, "Ballistic Blonde", 21, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(706, 5.300000, 20.000000, "Lumberyard Pilsner", 22, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(707, 5.100000, 32.000000, "Mac's Scottish Style Amber Ale (2000)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(708, 4.300000, 18.000000, "Sol Drifter", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(709, 7.900000, 18.000000, "The Great Pumpcan", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(710, 4.700000, 11.000000, "LIFT", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(711, 5.000000, 40.000000, "SPRYE", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(712, 6.900000, 70.000000, "Psychopathy", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(713, 7.000000, 32.000000, "Gnarly Brown", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(714, 6.000000, 30.000000, "Happy Amber", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(715, 5.100000, 20.000000, "#9", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(716, 5.500000, 13.000000, "Elder Betty", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(717, 5.100000, 20.000000, "#9", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(718, 4.500000, 21.000000, "Belgian Style Session Ale", 21, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(719, 5.000000, 18.000000, "Summer Paradise", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(720, 9.000000, 30.000000, "Monk from the 'Yunk", 37, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(721, 6.000000, 14.000000, "Schuylkill Punch", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(722, 8.500000, 85.000000, "Dreamin' Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(723, 9.900000, 93.000000, "Chaotic Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(724, 8.000000, 88.000000, "Manzanita IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(725, 6.000000, 25.000000, "Riverwalk Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(726, 9.500000, 49.000000, "Gillespie Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(727, 6.600000, 44.000000, "Manzanita Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(728, 5.000000, 20.000000, "River House", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(729, 6.500000, 47.000000, "Pretzel Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(730, 5.000000, 35.000000, "Rubberneck Red", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(731, 6.500000, 60.000000, "Our Legacy IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(732, 6.500000, 60.000000, "Our Legacy IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(733, 5.000000, 12.000000, "Blueberry Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(734, 5.100000, 20.000000, "Lahaina Town Brown", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(735, 6.000000, 24.000000, "Sobrehumano Palena'ole", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(736, 5.000000, 12.000000, "La Perouse White", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(737, 6.800000, 68.000000, "Flyin' HI.P.Hay", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(738, 5.500000, 15.000000, "Mana Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(739, 4.500000, 18.000000, "Bikini Blonde Lager", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(740, 5.700000, 30.000000, "CoCoNut Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(741, 6.200000, 65.000000, "Big Swell IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(742, 3.700000, 34.000000, "Pit Stop Chocolate Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(743, 3.700000, 21.000000, "Pace Setter Belgian Style Wit", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(744, 3.700000, 53.000000, "Back in the Saddle Rye Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(745, 7.200000, 75.000000, "Tsunami IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(746, 7.200000, 75.000000, "Tsunami IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(747, 4.200000, 22.000000, "Humpback Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(748, 5.200000, 27.000000, "Hawaiian Crow Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(749, 5.200000, 23.000000, "Volcano Red Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(750, 5.400000, 42.000000, "Mauna Kea Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(751, 5.300000, 11.000000, "Shark Bait", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(752, 5.300000, 30.000000, "Gator Tail Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(753, 7.100000, 62.000000, "Miami Vice IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(754, 5.300000, 16.000000, "Big Rod Coconut Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(755, 6.300000, 61.000000, "Pleasure Town", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(756, 6.300000, 61.000000, "Pleasure Town IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(757, 4.800000, 12.000000, "Snowshoe White Ale", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(758, 5.000000, 24.000000, "Kodiak Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(759, 5.700000, 70.000000, "Sockeye Red IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(760, 8.000000, 100.000000, "Habitus (2014)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(761, 7.500000, 85.000000, "Solis", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(762, 6.000000, 24.000000, "Jucundus", 76, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(763, 8.000000, 100.000000, "Habitus", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(764, 6.300000, 30.000000, "Grazias", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(765, 5.800000, 28.000000, "Claritas", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(766, 4.300000, 8.000000, "Daft Funk", 10, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(767, 8.700000, 80.000000, "Hop Freak", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(768, 5.100000, 24.000000, "Louie's Demise Amber Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(769, 7.500000, 51.000000, "Hop Happy", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(770, 6.500000, 20.000000, "Booyah Farmhouse Ale", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(771, 4.800000, 18.000000, "Flaming Damsel Lager (2010)", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(772, 5.100000, 24.000000, "Louie’s Demise Immort-Ale (2010)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(773, 6.800000, 66.000000, "Mission IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(774, 4.800000, 44.000000, "El Conquistador Extra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(775, 9.200000, 75.000000, "Shipwrecked Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(776, 7.500000, 85.000000, "City of the Sun", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(777, 6.800000, 75.000000, "Booming Rollers", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(778, 5.200000, 50.000000, "Oneida", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(779, 6.700000, 75.000000, "Aurora ", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(780, 5.500000, 30.000000, "Lomaland", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(781, 4.700000, 46.000000, "Fortunate Islands", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(782, 5.800000, 40.000000, "Black House", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(783, 6.500000, 115.000000, "Blazing World", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(784, 5.600000, 28.000000, "Montauk Summer Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(785, 6.000000, 49.000000, "Driftwood Ale", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(786, 5.600000, 18.000000, "When Helles Freezes Over", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(787, 4.900000, 24.000000, "Morgan Street Oktoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(788, 4.700000, 14.000000, "Honey Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(789, 4.600000, 24.000000, "Black Bear Dark Lager", 42, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(790, 5.000000, 35.000000, "Golden Pilsner", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(791, 5.200000, 21.000000, "Cali Creamin'", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(792, 5.200000, 21.000000, "Towhead", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(793, 7.000000, 70.000000, "Lil' Helper", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(794, 5.300000, 10.000000, "Mustang Golden Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(795, 5.300000, 14.000000, "Washita Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(796, 3.700000, 10.000000, "Gansett Light", 77, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(797, 5.200000, 30.000000, "Bohemian Pils", 22, 0.0, 0.0, 0.0);
